Programacion,Cursos,developer Mozilla,https://developer.mozilla.org/es/docs/Mozilla/Add-ons/SDK/Tutorials/List_Open_Tabs,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,arata.es,http://arata.es/?reqp=1&reqr=,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,blog.alegra.com,http://blog.alegra.com/facturacion-electronica-de-la-dian-2018/,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,brackets.io,http://brackets.io/,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,campus.tdea.edu.co,http://campus.tdea.edu.co/appsFiles/archivosminerva/pdfs/OM_357025_38_12018_1.pdf,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,fire-3dstudio.firetecnology.com,http://fire-3dstudio.firetecnology.com/arboles-y-plantas-en-png/,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,fire-3dstudio.firetecnology.com,http://fire-3dstudio.firetecnology.com/personas-3d-sketchup-vray/,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,guides.rubyonrails.org,http://guides.rubyonrails.org/getting_started.html#adding-a-second-model,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,manoalaobra.co,http://manoalaobra.co/14-planos-para-crear-muebles-de-todo-tipo-para-tu-hogar/,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,microsoft.public.es.vfoxpro.narkive.com,http://microsoft.public.es.vfoxpro.narkive.com/dyPxbWQD/reemplazo-en-archivo-texto,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,noticiasopinion.com,http://noticiasopinion.com/salir-de-datacredito-sin-pagar-un-peso/,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,procinal.com,http://procinal.com/ficha-tecnica-pelicula.php?p=Jumanji_Selva&id=4867,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,procinal.com,http://procinal.com/home.php,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,scaffoldingnotes.blogspot.com.co,http://scaffoldingnotes.blogspot.com.co/2013/04/ruby-on-rails-para-crear-una-nueva-app.html,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,sergiofajardo.co,http://sergiofajardo.co/propuestas/,Aún sin descripcion,Aún sin Comentarios
Programacion,Cursos,siamagazin.com,http://siamagazin.com/bike-with-no-chain/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,somebooks.es,http://somebooks.es/configurar-la-interfaz-atom-espanol/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,spanish.railstutorial.org,http://spanish.railstutorial.org/book/frontmatter,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,sqlhints.com,http://sqlhints.com/2013/06/15/iif-logical-function-in-sql-server-2012/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,tryruby.org,http://tryruby.org/levels/6/challenges/6,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,tutorialesenpdf.com,http://tutorialesenpdf.com/javascript/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,vehiculosantioquia.com,http://vehiculosantioquia.com/impuestosWeb/rediseno/avisoMensaje.jsp,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,vervideoaqui.com,http://vervideoaqui.com/hogar/descubre-que-pasa-cuando-agregas-3-bolitas-de-papel-aluminio-a-tu-lavadora-te-encantara/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.cognox.co,http://www.cognox.co/sitios/Cognox/default.aspx#Ubicacion,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.css3generator.com,http://www.css3generator.com/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.cuevana2.com,http://www.cuevana2.com/pelicula/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.cuevana2.com,http://www.cuevana2.com/reparto/quinton-rampage-jackson/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.fotopredio.com,http://www.fotopredio.com/main-contactenos.htm,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.frikipandi.com,http://www.frikipandi.com/sin-categoria/20150313/como-hacer-copia-de-seguridad-de-bases-de-datos-mysql-desde-la-linea-de-comandos/,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.icetex.gov.co,http://www.icetex.gov.co/dnnpro5/es-co/pagos.aspx,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.icetex.gov.co,http://www.icetex.gov.co/dnnpro5/es-co/pagos/estudiantes/reciboypagoenl%C3%ADnea.aspx,Aún sin descripcion,Aún sin Comentarios
Programacion,Manuales,www.informit.com,http://www.informit.com/store/rails-5-way-9780134657677,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.itagui.gov.co,http://www.itagui.gov.co/sitio/portal_transaccional,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.lacolinadeasis.com,http://www.lacolinadeasis.com/home/index.php/contactenos,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.lianja.com,http://www.lianja.com/doc/index.php/Category:Commands,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.lianja.com,http://www.lianja.com/doc/index.php/Introducci%C3%B3n_Parte_1,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.mediafire.com,http://www.mediafire.com/file/xf05mllez1icqwb/Agile.Web.Development.with.Rails.5.1.2017.11.pdf/file,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.monterrey.com.co,http://www.monterrey.com.co/home/escape-confe-s-a/,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.paginasamarillas.com.co,http://www.paginasamarillas.com.co/rionegro/servicios/asesorias-de-transito-y-transporte?home=100110&isPoi=False,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.pagosimple.com,http://www.pagosimple.com/?s=certificado,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.procinal.com,http://www.procinal.com/ficha-tecnica-pelicula.php?p=Coco&id=4807,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.pymnts.com,http://www.pymnts.com/payology/es/register/,Aún sin descripcion,Aún sin Comentarios
Videos,Cursos,www.runt.com.co,http://www.runt.com.co/,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.runt.com.co,http://www.runt.com.co/ciudadano/consulta-documento,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.runt.com.co,http://www.runt.com.co/ciudadano/consulta-historico-vehicular,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.samsung.com,http://www.samsung.com/co/tvs/qled/overview/,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.sharetextures.com,http://www.sharetextures.com/textures/metal/fence-rusty/,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.sublimetext.com,http://www.sublimetext.com/docs/3/packages.html,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.tribudigital.com,http://www.tribudigital.com/registro-webinar/,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.vencealcorrupto.com,http://www.vencealcorrupto.com/,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,www.youtvplayer.com,http://www.youtvplayer.com/,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,account.microsoft.com,https://account.microsoft.com/,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,account.samsung.com,https://account.samsung.com/accounts/v1/odchb/changePasswordResult#,Aún sin descripcion,Aún sin Comentarios
Videos,Curiosidades,adictec.com,https://adictec.com/web-para-aprender-ruby-desde-cero/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,agenciapublicadeempleo.sena.edu.co,https://agenciapublicadeempleo.sena.edu.co/spe-web/spe/oferta/dashboard,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,agenciapublicadeempleo.sena.edu.co,https://agenciapublicadeempleo.sena.edu.co/spe-web/spe/oferta/new,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,app.codeship.com,https://app.codeship.com/registrations/new?utm_source=ebook_vue-js-rails&utm_source=hs_automation&utm_campaign=%5BeBook%5D%20VueJS%20as%20a%20Frontend%20for%20Rails&utm_medium=email&utm_content=65709992&_hsenc=p2ANqtz--MY4eTEfa-H5kwTW9Is60aibhK96DXVRk9RqOOabkI0iPXGcPKKgf9ZeJlF6to4Bl5st1sZMxp-5R-52_cVvGLjBFUFg&_hsmi=65709992,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,app.exur.com,https://app.exur.com/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,app.exur.com,https://app.exur.com/precios,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,app.shedul.com,https://app.shedul.com/provider/company_details,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,app.shedul.com,https://app.shedul.com/provider/settings,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,app.shedul.com,https://app.shedul.com/sign-in,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,app.sketchup.com,https://app.sketchup.com/app,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,apps.co,https://apps.co/cuentas/registro/en-camino/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,apps.co,https://apps.co/inscripciones/ideacion/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,atom.io,https://atom.io/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,bbvaopen4u.com,https://bbvaopen4u.com/es/actualidad/apis-para-el-internet-de-las-cosas-thingspeak-pachube-y-fitbit,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,bsgrupo.com,https://bsgrupo.com/ti/microsoft-mcsa-windows-server-2016-55,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,cacharrerosdelaweb.com,https://cacharrerosdelaweb.com/2015/12/seis-cursos-gratuitos-para-aprender-javascript-desde-cero.html,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,campus.tdea.edu.co,https://campus.tdea.edu.co/appsFiles/archivosminerva/pdfs/OM_406670_38_12018_2.pdf,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,cdn2.hubspot.net,https://cdn2.hubspot.net/hubfs/2924145/Tutorial_Python_Django_y_REST(ebook).pdf?t=1527252249623&utm_campaign=Bootcamp%20Web&utm_source=hs_automation&utm_medium=email&utm_content=63234838&_hsenc=p2ANqtz-9wNr7OLWUFfl3Zto4c7FDm6voHW8vIuGtaezsJwxskAAZ53CAgMXTSojIWOMNxAqQ6U2CAm-X2xo8F0A-7k52Jz7jI-A&_hsmi=63234838,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,chart.googleapis.com,https://chart.googleapis.com/chart?chs=150x150&cht=qr&chi=A1),Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,co.celulares.com,https://co.celulares.com/comparar/samsung-galaxy-j7-neo-y-samsung-galaxy-j7-prime,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,co.indeed.com,https://co.indeed.com/ver-empleo?jk=4f5d713bd70b0ec8&q=FOX&tk=1c7e8dlpeavkj8e0&from=ifa&utm_source=publisher&utm_medium=cpc&utm_campaign=ifa_catch_all&pub=b0b193551cf4f8b4519a42806a7df7350cace3277f6b99df,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,co.pinterest.com,https://co.pinterest.com/pin/501236633517816369/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,co.pinterest.com,https://co.pinterest.com/pin/506936501790897554/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,co.pinterest.com,https://co.pinterest.com/pin/544724517413731784/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Impuestos,co.pinterest.com,https://co.pinterest.com/pin/597360338047901764/?utm_campaign=category_pp&e_t=72afe34b8f7f4fa1a18c4f05de318dd9&utm_content=597360338047901764&utm_source=31&utm_term=5&utm_medium=2012,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/623748617112278790/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/67765169373633860/?utm_campaign=category_pp&e_t=2bf43bccdbcb498c8cfe48a9a38fabcc&utm_content=67765169373633860&utm_source=31&utm_term=1&utm_medium=2012,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/751116044075107152/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/760263980815268494/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/768286017653879342/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/778559854303471501/?utm_campaign=category_pp&e_t=2bf43bccdbcb498c8cfe48a9a38fabcc&utm_content=778559854303471501&utm_source=31&utm_term=5&utm_medium=2012,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/794885402953191824/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,co.pinterest.com,https://co.pinterest.com/pin/826199494115559829/,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,codeshare.io,https://codeshare.io/a304RL,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,comprarseguros.com.co,https://comprarseguros.com.co/Site/Compra/PolizaSOAT.aspx?gclid=CjwKCAjwhqXbBRAREiwAucoo-zWjbeexl_75Q7bf_6OgiKotxuK353oJTNWjlF_WemoPxVhbtIplNhoCcgAQAvD_BwE,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,consulta.simit.org.co,https://consulta.simit.org.co/Simit/index.html,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,d2saw6je89goi1.cloudfront.net,https://d2saw6je89goi1.cloudfront.net/uploads/digital_asset/file/293937/5_Mapas_Mentales.pdf?utm_content=6781821&utm_medium=Email&utm_name=Id&utm_source=Actionetics,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,dashboard.heroku.com,https://dashboard.heroku.com/apps/gbwebs/settings,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,devcenter.heroku.com,https://devcenter.heroku.com/categories/ruby,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,developer.mozilla.org,https://developer.mozilla.org/en-US/docs/Tools/Page_Inspector/3-pane_mode?utm_medium=3-pane-onboarding&utm_source=devtools,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,developer.mozilla.org,https://developer.mozilla.org/es/docs/Web/JavaScript/Referencia,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,developer.mozilla.org,https://developer.mozilla.org/es/docs/Web/JavaScript/Referencia/Objetos_globales,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,developer.mozilla.org,https://developer.mozilla.org/es/docs/Web/JavaScript/Referencia/Palabras_Reservadas,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,docs.google.com,https://docs.google.com/forms/d/1mF4naU0QoYklidEGyFO9w0EI_Mgz4Q6S1IpP2WH9xlY/edit,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,docs.microsoft.com,https://docs.microsoft.com/en-us/sql/ssms/download-sql-server-management-studio-ssms,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,docs.microsoft.com,https://docs.microsoft.com/es-es/sql/database-engine/configure-windows/configure-windows-service-accounts-and-permissions,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,drive.google.com,https://drive.google.com/drive/my-drive,Aún sin descripcion,Aún sin Comentarios
Gobierno,Otros,drive.google.com,https://drive.google.com/file/d/0B0vXdi8BNTrPLTBjbllzdHluaFU/view,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,drive.google.com,https://drive.google.com/file/d/0B0vXdi8BNTrPLUFlUmJ1X3JBamc/view,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,drive.google.com,https://drive.google.com/file/d/0B0vXdi8BNTrPM3U4cVBDUVVzU1E/view,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,drive.google.com,https://drive.google.com/file/d/0B0vXdi8BNTrPNGgtQXlmaVpsTmM/view,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,drive.google.com,https://drive.google.com/file/d/0B0vXdi8BNTrPU2FBYmc0TVhNRlU/view,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,drive.google.com,https://drive.google.com/file/d/0BwXAWtwKOIHFWG9ybVBaTWlWQ3M/view,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,empoderadas.com,https://empoderadas.com/carolina-herrera-moda-consejos-mujer/,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,en.gravatar.com,https://en.gravatar.com/profiles/edit?saved=true#your-links,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,es.gravatar.com,https://es.gravatar.com/site/implement/,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,es.wikiversity.org,https://es.wikiversity.org/wiki/Dise%C3%B1o_Web/Retos_Javascript,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,forums.mysql.com,"https://forums.mysql.com/read.php?71,280709,280880",Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,gainfromhere.com,https://gainfromhere.com/top-ruby-rails-courses-online/,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,git.heroku.com,https://git.heroku.com/gbwebs.git,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,github.com,https://github.com/danielmoralesp/guias-de-rails-espanol/blob/master/migraciones-en-active-record.md,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,github.com,https://github.com/guibetancur/inmobil/tree/master/config,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,github.com,https://github.com/kamranahmedse/developer-roadmap,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,gsyc.urjc.es,https://gsyc.urjc.es/~mortuno/at/03-javascript_i.pdf,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,help.sketchup.com,https://help.sketchup.com/es,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,identity.trimble.com,https://identity.trimble.com/trimble-identity/identity/main/forgotpassword?tenant=&sp=login.sketchup.com&lang=en&application=login.sketchup.com,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,learndigital.withgoogle.com,https://learndigital.withgoogle.com/garagedigital/?dclid=CJ35ubeZ1dgCFUcbhgod1ZILKQ,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,learndigital.withgoogle.com,https://learndigital.withgoogle.com/garagedigital/?dclid=CMvu2vuFi9gCFVANhgodQNoCgw,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,librosweb.es,https://librosweb.es/libro/javascript/,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,librosweb.es,https://librosweb.es/libro/javascript/capitulo-1/glosario-basico.html,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,listado.mercadolibre.com.co,https://listado.mercadolibre.com.co/camaras-accesorios/telescopios-binoculares/telescopios/telescopios-astronomicos-medellin,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,m.facebook.com,https://m.facebook.com/groups/148908031816107?view=permalink&id=1913754325331460&_rdr,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,m.facebook.com,https://m.facebook.com/story.php?story_fbid=10155879500425126&id=111367450125&_rdr,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,m.facebook.com,https://m.facebook.com/story.php?story_fbid=10156329960085549&id=733640548&_rdr,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,m.facebook.com,https://m.facebook.com/story.php?story_fbid=10213167896697634&id=1401600639&_rdr,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,m.facebook.com,https://m.facebook.com/story.php?story_fbid=10215445891732081&id=1581452711&_rdr,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,m.facebook.com,https://m.facebook.com/story.php?story_fbid=1158505587626452&id=729609697182712&_rdr,Aún sin descripcion,Aún sin Comentarios
Personales,Aprendizaje,m.facebook.com,https://m.facebook.com/story.php?story_fbid=1267494656726860&id=1896806713936223&_rdr,Aún sin descripcion,Aún sin Comentarios
